symbol,timestamp,open,high,low,close,volume,vwap
XBTUSD,2017-12-10T15:35:00.000Z,15594.5,15633.0,15534.0,15542.5,7460946,15576.324
XBTUSD,2017-12-10T15:40:00.000Z,15542.5,15881.0,15498.5,15858.0,13184509,15703.5176
XBTUSD,2017-12-10T15:45:00.000Z,15858.0,15951.0,15701.0,15710.0,12354153,15832.8056
XBTUSD,2017-12-10T15:50:00.000Z,15710.0,15752.0,15573.5,15672.5,8905348,15666.6144
XBTUSD,2017-12-10T15:55:00.000Z,15672.5,15699.5,15519.0,15519.0,6401155,15607.9288
XBTUSD,2017-12-10T16:00:00.000Z,15519.0,15731.5,15520.5,15711.0,4226193,15656.8029
XBTUSD,2017-12-10T16:05:00.000Z,15711.0,15763.0,15558.0,15558.0,6175856,15649.4523
XBTUSD,2017-12-10T16:10:00.000Z,15558.0,15592.0,15479.0,15569.5,4131088,15520.7202
XBTUSD,2017-12-10T16:15:00.000Z,15569.5,15650.0,15566.0,15623.5,2477052,15600.624
XBTUSD,2017-12-10T16:20:00.000Z,15623.5,15724.0,15585.5,15591.0,3876266,15659.2546
XBTUSD,2017-12-10T16:25:00.000Z,15591.0,15739.5,15590.5,15643.0,3988729,15678.8962
XBTUSD,2017-12-10T16:30:00.000Z,15643.0,15882.0,15649.5,15865.0,4863697,15795.293
XBTUSD,2017-12-10T16:35:00.000Z,15865.0,15865.0,15700.5,15743.5,5684803,15775.3589
XBTUSD,2017-12-10T16:40:00.000Z,15743.5,15744.0,15580.0,15608.5,5498679,15637.2166
XBTUSD,2017-12-10T16:45:00.000Z,15608.5,15650.0,15454.0,15454.5,5782371,15561.7803
XBTUSD,2017-12-10T16:50:00.000Z,15454.5,15500.0,15250.0,15491.5,14519311,15375.1538
XBTUSD,2017-12-10T16:55:00.000Z,15491.5,15549.0,15417.0,15448.5,4303623,15467.9041
XBTUSD,2017-12-10T17:00:00.000Z,15448.5,15448.5,15249.0,15337.5,7201914,15337.4233
XBTUSD,2017-12-10T17:05:00.000Z,15337.5,15496.5,15275.0,15480.5,4531223,15375.1538
XBTUSD,2017-12-10T17:10:00.000Z,15480.5,15577.5,15460.0,15493.0,4068164,15501.4726
XBTUSD,2017-12-10T17:15:00.000Z,15493.0,15535.0,15440.0,15500.0,2496811,15484.6702
XBTUSD,2017-12-10T17:20:00.000Z,15500.0,15500.0,15420.5,15498.5,2263971,15448.7873
XBTUSD,2017-12-10T17:25:00.000Z,15498.5,15589.0,15493.0,15505.5,2976471,15532.7742
XBTUSD,2017-12-10T17:30:00.000Z,15505.5,15505.0,15423.0,15496.0,3169649,15467.9041
XBTUSD,2017-12-10T17:35:00.000Z,15496.0,15683.5,15496.0,15632.5,6090994,15598.1906
XBTUSD,2017-12-10T17:40:00.000Z,15632.5,15653.0,15540.5,15570.0,4875005,15581.1779
XBTUSD,2017-12-10T17:45:00.000Z,15570.0,15632.0,15499.0,15565.0,3227074,15554.5186
XBTUSD,2017-12-10T17:50:00.000Z,15565.0,15565.5,15450.0,15500.5,2661366,15499.0701
XBTUSD,2017-12-10T17:55:00.000Z,15500.5,15596.5,15487.5,15529.0,2510987,15527.9503
XBTUSD,2017-12-10T18:00:00.000Z,15529.0,15600.0,15524.5,15559.5,1692060,15561.7803
XBTUSD,2017-12-10T18:05:00.000Z,15559.5,15560.0,15453.5,15459.0,2357776,15496.6682
XBTUSD,2017-12-10T18:10:00.000Z,15459.0,15548.0,15458.5,15533.0,2416786,15523.1295
XBTUSD,2017-12-10T18:15:00.000Z,15533.0,15552.5,15467.0,15482.0,1362523,15520.7202
XBTUSD,2017-12-10T18:20:00.000Z,15482.0,15484.0,15335.0,15365.0,6941549,15403.5736
XBTUSD,2017-12-10T18:25:00.000Z,15365.0,15450.0,15342.5,15343.5,3628592,15386.9826
XBTUSD,2017-12-10T18:30:00.000Z,15343.5,15398.0,15290.0,15290.0,4114901,15342.1295
XBTUSD,2017-12-10T18:35:00.000Z,15290.0,15296.5,15165.0,15186.5,8601210,15229.9726
XBTUSD,2017-12-10T18:40:00.000Z,15186.5,15294.0,15186.5,15275.0,3717618,15264.8451
XBTUSD,2017-12-10T18:45:00.000Z,15275.0,15362.5,15252.0,15351.0,2379403,15295.1973
XBTUSD,2017-12-10T18:50:00.000Z,15351.0,15504.0,15351.5,15501.5,5007792,15434.4806
XBTUSD,2017-12-10T18:55:00.000Z,15501.5,15508.0,15354.5,15385.5,4433887,15439.2466
XBTUSD,2017-12-10T19:00:00.000Z,15385.5,15424.0,15320.0,15326.0,3144110,15360.9831
XBTUSD,2017-12-10T19:05:00.000Z,15326.0,15389.0,15287.5,15388.5,3094748,15330.3695
XBTUSD,2017-12-10T19:10:00.000Z,15388.5,15440.0,15375.5,15420.5,2145743,15403.5736
XBTUSD,2017-12-10T19:15:00.000Z,15420.5,15439.0,15396.5,15399.0,1537585,15410.695
XBTUSD,2017-12-10T19:20:00.000Z,15399.0,15399.5,15297.0,15301.0,3989809,15332.72
XBTUSD,2017-12-10T19:25:00.000Z,15301.0,15395.0,15300.5,15365.0,2928818,15356.2654
XBTUSD,2017-12-10T19:30:00.000Z,15365.0,15495.0,15369.5,15491.0,3226889,15448.7873
XBTUSD,2017-12-10T19:35:00.000Z,15491.0,15749.0,15487.0,15645.0,10172270,15644.5557
XBTUSD,2017-12-10T19:40:00.000Z,15645.0,15749.0,15545.0,15672.5,7296712,15659.2546
XBTUSD,2017-12-10T19:45:00.000Z,15672.5,15719.5,15631.0,15644.0,3792283,15688.7355
XBTUSD,2017-12-10T19:50:00.000Z,15644.0,15700.5,15597.0,15681.5,3187775,15669.0693
XBTUSD,2017-12-10T19:55:00.000Z,15681.5,15847.5,15670.5,15833.5,6371250,15770.3832
XBTUSD,2017-12-10T20:00:00.000Z,15833.5,15840.0,15710.0,15730.0,7596717,15782.8283
XBTUSD,2017-12-10T20:05:00.000Z,15730.0,15870.0,15730.0,15790.5,10460448,15817.7792
XBTUSD,2017-12-10T20:10:00.000Z,15790.5,15799.5,15620.0,15627.0,6198774,15718.3276
XBTUSD,2017-12-10T20:15:00.000Z,15627.0,15720.0,15560.0,15615.0,6952881,15654.3519
XBTUSD,2017-12-10T20:20:00.000Z,15615.0,15695.0,15605.5,15656.0,3843060,15659.2546
XBTUSD,2017-12-10T20:25:00.000Z,15656.0,15714.0,15575.0,15660.5,4357431,15651.9017
XBTUSD,2017-12-10T20:30:00.000Z,15660.5,15720.0,15651.0,15690.5,3061330,15686.2745
XBTUSD,2017-12-10T20:35:00.000Z,15690.5,15710.0,15587.0,15599.0,3960291,15664.1604
XBTUSD,2017-12-10T20:40:00.000Z,15599.0,15637.5,15535.0,15582.5,5045048,15588.4645
XBTUSD,2017-12-10T20:45:00.000Z,15582.5,15651.0,15396.0,15419.5,10451347,15523.1295
XBTUSD,2017-12-10T20:50:00.000Z,15419.5,15530.0,15382.5,15470.0,8368291,15467.9041
XBTUSD,2017-12-10T20:55:00.000Z,15470.0,15514.0,15466.0,15512.5,2200508,15489.4672
XBTUSD,2017-12-10T21:00:00.000Z,15512.5,15513.0,15468.0,15468.0,1601258,15489.4672
XBTUSD,2017-12-10T21:05:00.000Z,15468.0,15627.0,15468.0,15621.0,4223441,15527.9503
XBTUSD,2017-12-10T21:10:00.000Z,15621.0,15625.0,15410.5,15486.0,5044865,15515.9038
XBTUSD,2017-12-10T21:15:00.000Z,15486.0,15486.0,15302.5,15351.0,7683997,15375.1538
XBTUSD,2017-12-10T21:20:00.000Z,15351.0,15413.5,15215.0,15249.5,7167583,15304.5608
XBTUSD,2017-12-10T21:25:00.000Z,15249.5,15260.0,14550.0,14759.0,34109062,14927.6011
XBTUSD,2017-12-10T21:30:00.000Z,14759.0,15005.5,14751.5,14899.5,20654961,14905.351
XBTUSD,2017-12-10T21:35:00.000Z,14899.5,15147.0,14900.0,15126.5,13649999,15067.0484
XBTUSD,2017-12-10T21:40:00.000Z,15126.5,15150.0,14822.0,14865.5,7467067,14992.5037
XBTUSD,2017-12-10T21:45:00.000Z,14865.5,15052.0,14801.0,15004.0,9046814,14936.5198
XBTUSD,2017-12-10T21:50:00.000Z,15004.0,15075.0,14724.5,14805.0,10662785,14916.4678
XBTUSD,2017-12-10T21:55:00.000Z,14805.0,14805.0,14570.0,14710.0,9980635,14679.9765
XBTUSD,2017-12-10T22:00:00.000Z,14710.0,14829.0,14666.0,14666.0,7727643,14744.913
XBTUSD,2017-12-10T22:05:00.000Z,14666.0,14998.0,14622.5,14922.5,10974618,14865.4675
XBTUSD,2017-12-10T22:10:00.000Z,14922.5,14969.5,14840.0,14860.5,5895296,14907.573
XBTUSD,2017-12-10T22:15:00.000Z,14860.5,14861.0,14720.0,14799.5,6390736,14786.3374
XBTUSD,2017-12-10T22:20:00.000Z,14799.5,14940.5,14706.0,14937.0,6644283,14827.9953
XBTUSD,2017-12-10T22:25:00.000Z,14937.0,15138.5,14935.5,15093.5,8957340,15071.5901
XBTUSD,2017-12-10T22:30:00.000Z,15093.5,15189.5,15043.0,15089.0,5344280,15114.873
XBTUSD,2017-12-10T22:35:00.000Z,15089.0,15089.0,14948.0,14965.0,5508380,15015.015
XBTUSD,2017-12-10T22:40:00.000Z,14965.0,15094.0,14961.0,15083.5,2830216,15044.3809
XBTUSD,2017-12-10T22:45:00.000Z,15083.5,15086.0,14950.5,15005.0,3592232,15024.0385
XBTUSD,2017-12-10T22:50:00.000Z,15005.0,15040.0,14899.5,14900.0,6597311,14967.8192
XBTUSD,2017-12-10T22:55:00.000Z,14900.0,14962.5,14698.0,14700.0,6855277,14827.9953
XBTUSD,2017-12-10T23:00:00.000Z,14700.0,14777.5,14512.5,14777.5,16135821,14639.1451
XBTUSD,2017-12-10T23:05:00.000Z,14777.5,16000.0,14725.0,15900.0,26498421,15424.9576
XBTUSD,2017-12-10T23:10:00.000Z,15900.0,16149.0,14500.0,15413.0,27814583,15566.6252
XBTUSD,2017-12-10T23:15:00.000Z,15413.0,15704.0,15150.0,15439.5,16235798,15489.4672
XBTUSD,2017-12-10T23:20:00.000Z,15439.5,15742.0,15439.5,15664.5,10298737,15610.3653
XBTUSD,2017-12-10T23:25:00.000Z,15664.5,15745.5,15346.5,15500.0,8878334,15540.0155
XBTUSD,2017-12-10T23:30:00.000Z,15500.0,15724.0,15450.5,15713.0,6449939,15590.8949
XBTUSD,2017-12-10T23:35:00.000Z,15713.0,15852.0,15588.0,15698.0,10400841,15710.9191
XBTUSD,2017-12-10T23:40:00.000Z,15698.0,15749.0,15516.0,15520.0,7913244,15600.624
XBTUSD,2017-12-10T23:45:00.000Z,15520.0,15623.5,15391.0,15478.5,9724511,15499.0701
XBTUSD,2017-12-10T23:50:00.000Z,15478.5,15580.0,15400.0,15510.0,5685691,15506.28
XBTUSD,2017-12-10T23:55:00.000Z,15510.0,15510.0,15103.0,15127.5,11629949,15309.2468
XBTUSD,2017-12-11T00:00:00.000Z,15127.5,15267.0,14897.0,15143.0,28559449,15092.0616
XBTUSD,2017-12-11T00:05:00.000Z,15143.0,15250.0,15103.0,15176.5,5981426,15183.723
XBTUSD,2017-12-11T00:10:00.000Z,15176.5,15271.0,15102.0,15270.0,5829756,15218.3838
XBTUSD,2017-12-11T00:15:00.000Z,15270.0,15475.0,15270.0,15435.0,8346196,15377.5181
XBTUSD,2017-12-11T00:20:00.000Z,15435.0,15435.5,15280.0,15343.5,5764831,15339.776
XBTUSD,2017-12-11T00:25:00.000Z,15343.5,15455.5,15335.0,15422.5,3614606,15401.2013
XBTUSD,2017-12-11T00:30:00.000Z,15422.5,15596.0,15341.5,15374.5,10281920,15491.8668
XBTUSD,2017-12-11T00:35:00.000Z,15374.5,15389.0,15180.0,15337.5,6206055,15285.8453
XBTUSD,2017-12-11T00:40:00.000Z,15337.5,15384.5,15240.0,15373.0,3342742,15302.2188
XBTUSD,2017-12-11T00:45:00.000Z,15373.0,15412.0,15314.5,15355.0,3532014,15360.9831
XBTUSD,2017-12-11T00:50:00.000Z,15355.0,15511.5,15332.5,15511.5,5168684,15441.6306
XBTUSD,2017-12-11T00:55:00.000Z,15511.5,15591.0,15472.5,15555.0,3555836,15537.601
XBTUSD,2017-12-11T01:00:00.000Z,15555.0,15570.0,15461.0,15499.5,3027064,15513.4967
XBTUSD,2017-12-11T01:05:00.000Z,15499.5,15576.5,15470.5,15576.5,2242794,15520.7202
XBTUSD,2017-12-11T01:10:00.000Z,15576.5,15731.5,15576.0,15692.0,7612700,15673.9812
XBTUSD,2017-12-11T01:15:00.000Z,15692.0,15811.5,15630.5,15810.5,4505994,15748.0315
XBTUSD,2017-12-11T01:20:00.000Z,15810.5,16000.0,15810.0,15975.0,11810654,15923.5669
XBTUSD,2017-12-11T01:25:00.000Z,15975.0,16026.0,15797.0,15883.0,14989001,15900.7791
XBTUSD,2017-12-11T01:30:00.000Z,15883.0,15974.5,15813.5,15965.0,8124095,15893.1977
XBTUSD,2017-12-11T01:35:00.000Z,15965.0,16180.5,15951.0,16163.0,6926495,16064.257
XBTUSD,2017-12-11T01:40:00.000Z,16163.0,16232.0,16077.0,16083.5,9945361,16147.263
XBTUSD,2017-12-11T01:45:00.000Z,16083.5,16150.0,15993.5,16011.0,7228099,16087.5161
XBTUSD,2017-12-11T01:50:00.000Z,16011.0,16100.0,15972.5,16041.5,8344762,16030.7791
XBTUSD,2017-12-11T01:55:00.000Z,16041.5,16300.0,16018.5,16218.0,10092355,16189.0886
XBTUSD,2017-12-11T02:00:00.000Z,16218.0,16240.0,16121.0,16197.0,6711420,16183.8485
XBTUSD,2017-12-11T02:05:00.000Z,16197.0,16286.5,16114.0,16121.0,5345247,16194.332
XBTUSD,2017-12-11T02:10:00.000Z,16121.0,16214.5,16115.0,16195.5,4200605,16168.1487
XBTUSD,2017-12-11T02:15:00.000Z,16195.5,16195.5,16030.0,16132.5,6410787,16079.7556
XBTUSD,2017-12-11T02:20:00.000Z,16132.5,16235.0,16068.0,16234.5,5548674,16168.1487
XBTUSD,2017-12-11T02:25:00.000Z,16234.5,16235.0,16140.0,16192.5,4287534,16183.8485
XBTUSD,2017-12-11T02:30:00.000Z,16192.5,16360.0,16191.5,16330.0,6848619,16302.5758
XBTUSD,2017-12-11T02:35:00.000Z,16330.0,16471.5,16300.0,16467.0,6497570,16385.3842
XBTUSD,2017-12-11T02:40:00.000Z,16467.0,16474.5,16316.5,16408.0,6333915,16406.8909
XBTUSD,2017-12-11T02:45:00.000Z,16408.0,16430.0,16332.0,16419.0,6324674,16396.1305
XBTUSD,2017-12-11T02:50:00.000Z,16419.0,16608.0,16418.5,16599.0,8082596,16528.9256
XBTUSD,2017-12-11T02:55:00.000Z,16599.0,16599.5,16470.5,16584.5,8650131,16534.3915
XBTUSD,2017-12-11T03:00:00.000Z,16584.5,16695.0,16583.5,16639.5,6373585,16636.167
XBTUSD,2017-12-11T03:05:00.000Z,16639.5,16850.0,16610.0,16827.5,9104655,16719.6121
XBTUSD,2017-12-11T03:10:00.000Z,16827.5,16835.0,16642.5,16802.5,13346180,16753.225
XBTUSD,2017-12-11T03:15:00.000Z,16802.5,16803.0,16632.5,16639.5,7856877,16730.8014
XBTUSD,2017-12-11T03:20:00.000Z,16639.5,16699.5,16627.0,16667.0,4876998,16669.4449
XBTUSD,2017-12-11T03:25:00.000Z,16667.0,16779.0,16665.5,16730.0,4315153,16730.8014
XBTUSD,2017-12-11T03:30:00.000Z,16730.0,16850.0,16729.5,16846.0,6383143,16801.0753
XBTUSD,2017-12-11T03:35:00.000Z,16846.0,16848.0,16746.0,16815.0,7284553,16789.7918
XBTUSD,2017-12-11T03:40:00.000Z,16815.0,16875.5,16787.5,16846.5,4705683,16832.1831
XBTUSD,2017-12-11T03:45:00.000Z,16846.5,16851.0,16750.0,16780.5,10276283,16803.8985
XBTUSD,2017-12-11T03:50:00.000Z,16780.5,16815.0,16425.5,16577.0,16644399,16589.2502
XBTUSD,2017-12-11T03:55:00.000Z,16577.0,16700.0,16550.0,16676.5,11064921,16655.563
XBTUSD,2017-12-11T04:00:00.000Z,16676.5,16678.5,16530.0,16585.5,7177469,16592.0027
XBTUSD,2017-12-11T04:05:00.000Z,16585.5,16758.0,16585.5,16745.0,12747806,16688.9186
XBTUSD,2017-12-11T04:10:00.000Z,16745.0,16836.5,16669.5,16680.0,9980207,16775.7088
XBTUSD,2017-12-11T04:15:00.000Z,16680.0,16750.0,16657.0,16675.0,3861153,16691.7042
XBTUSD,2017-12-11T04:20:00.000Z,16675.0,16676.5,16589.5,16590.0,5443758,16647.2449
XBTUSD,2017-12-11T04:25:00.000Z,16590.0,16607.5,16386.0,16426.5,11526452,16485.3281
XBTUSD,2017-12-11T04:30:00.000Z,16426.5,16574.0,16426.0,16552.0,7345541,16498.9276
XBTUSD,2017-12-11T04:35:00.000Z,16552.0,16560.0,16461.5,16515.0,3172951,16526.194
XBTUSD,2017-12-11T04:40:00.000Z,16515.0,16529.0,16300.0,16316.0,14027939,16428.4541
XBTUSD,2017-12-11T04:45:00.000Z,16316.0,16420.0,16300.0,16310.5,11441963,16366.6121
XBTUSD,2017-12-11T04:50:00.000Z,16310.5,16535.0,16300.0,16529.0,10915072,16433.8537
XBTUSD,2017-12-11T04:55:00.000Z,16529.0,16650.0,16459.5,16642.0,4907109,16570.0083
XBTUSD,2017-12-11T05:00:00.000Z,16642.0,16642.0,16550.0,16550.0,5087835,16605.7788
XBTUSD,2017-12-11T05:05:00.000Z,16550.0,16597.5,16550.0,16597.5,1802943,16583.7479
XBTUSD,2017-12-11T05:10:00.000Z,16597.5,16710.0,16594.5,16664.0,3960814,16661.113
XBTUSD,2017-12-11T05:15:00.000Z,16664.0,16767.0,16663.5,16743.5,4230270,16725.2049
XBTUSD,2017-12-11T05:20:00.000Z,16743.5,16743.5,16650.0,16656.5,2507111,16711.2299
XBTUSD,2017-12-11T05:25:00.000Z,16656.5,16657.0,16640.0,16648.0,2525351,16647.2449
XBTUSD,2017-12-11T05:30:00.000Z,16648.0,16650.0,16555.0,16555.0,3918754,16594.7561
XBTUSD,2017-12-11T05:35:00.000Z,16555.0,16602.5,16506.0,16543.0,3616074,16559.033
XBTUSD,2017-12-11T05:40:00.000Z,16543.0,16687.5,16520.0,16670.0,2845726,16627.8683
XBTUSD,2017-12-11T05:45:00.000Z,16670.0,16670.5,16616.5,16670.0,1637656,16650.0167
XBTUSD,2017-12-11T05:50:00.000Z,16670.0,16670.0,16587.0,16600.0,1333116,16622.3404
XBTUSD,2017-12-11T05:55:00.000Z,16600.0,16649.5,16590.0,16590.0,1300239,16622.3404
XBTUSD,2017-12-11T06:00:00.000Z,16590.0,16625.0,16511.5,16522.0,3311450,16567.2631
XBTUSD,2017-12-11T06:05:00.000Z,16522.0,16678.0,16511.0,16677.5,4044439,16616.8162
XBTUSD,2017-12-11T06:10:00.000Z,16677.5,16722.0,16648.5,16700.0,3412264,16686.1338
XBTUSD,2017-12-11T06:15:00.000Z,16700.0,16750.5,16695.5,16695.5,3736202,16733.6011
XBTUSD,2017-12-11T06:20:00.000Z,16695.5,16739.0,16689.0,16730.0,2028038,16711.2299
XBTUSD,2017-12-11T06:25:00.000Z,16730.0,16879.0,16729.5,16850.5,7271953,16812.3739
XBTUSD,2017-12-11T06:30:00.000Z,16850.5,16972.5,16856.5,16961.5,8110302,16920.4738
XBTUSD,2017-12-11T06:35:00.000Z,16961.5,16962.5,16830.0,16854.5,6555675,16880.4862
XBTUSD,2017-12-11T06:40:00.000Z,16854.5,16933.5,16854.5,16883.5,3752063,16906.1708
XBTUSD,2017-12-11T06:45:00.000Z,16883.5,16910.0,16874.0,16905.0,1538698,16894.7457
XBTUSD,2017-12-11T06:50:00.000Z,16905.0,17081.5,16907.0,17033.5,10662330,17001.0201
XBTUSD,2017-12-11T06:55:00.000Z,17033.5,17137.0,17025.0,17070.0,7661181,17085.2554
XBTUSD,2017-12-11T07:00:00.000Z,17070.0,17120.0,17055.0,17114.5,3926057,17088.175
XBTUSD,2017-12-11T07:05:00.000Z,17114.5,17115.0,17005.0,17033.0,6570370,17053.206
XBTUSD,2017-12-11T07:10:00.000Z,17033.0,17042.0,16871.5,16871.5,14477319,16966.4065
XBTUSD,2017-12-11T07:15:00.000Z,16871.5,16950.0,16829.0,16920.0,6674916,16889.039
XBTUSD,2017-12-11T07:20:00.000Z,16920.0,17004.5,16900.5,16916.0,4465140,16946.2803
XBTUSD,2017-12-11T07:25:00.000Z,16916.0,16979.5,16851.5,16881.0,3885988,16920.4738
XBTUSD,2017-12-11T07:30:00.000Z,16881.0,16925.0,16851.5,16860.0,4003105,16894.7457
XBTUSD,2017-12-11T07:35:00.000Z,16860.0,16967.0,16850.0,16919.0,3495982,16911.8891
XBTUSD,2017-12-11T07:40:00.000Z,16919.0,16998.0,16913.0,16977.5,4582447,16937.6694
XBTUSD,2017-12-11T07:45:00.000Z,16977.5,17025.5,16946.5,17010.0,1979096,16983.6957
XBTUSD,2017-12-11T07:50:00.000Z,17010.0,17010.0,16948.5,16962.5,2902768,16983.6957
XBTUSD,2017-12-11T07:55:00.000Z,16962.5,16985.5,16940.0,16965.0,1947290,16957.7751
XBTUSD,2017-12-11T08:00:00.000Z,16965.0,17004.0,16937.0,16937.0,2037362,16975.0467
XBTUSD,2017-12-11T08:05:00.000Z,16937.0,17057.0,16937.0,17057.0,2347844,16998.1302
